   Śāṅkhāyanāraṇyakam	ŚAFKAyana-AraNyakam
   apāno hṛdaye hṛdayam ātmani tat satyaṃ devānāṃ māham akāmo mariṣyāmy	apAnaH hRdaye hRdayam Atmani tat satyam devAnAm mA-aham akAmaH marizyAmi-
   annavān annādo bhūyāsaṃ svāhā | udāne me parjanyaḥ pratiṣṭhita udānaṃ	annavAn anna-AdaH BUyAsam svAhA | udAne me parjanyaH pratizWitaH udAnam
   hṛdaye hṛdayam ātmani tat satyaṃ devānāṃ māham akāmo mariṣyāmy annavān	hRdaye hRdayam Atmani tat satyam devAnAm mA-aham akAmaH marizyAmi annavAn
   annādo bhūyāsaṃ svāhā | cakṣuṣi ma ādityaḥ pratiṣṭhitaś cakṣur hṛdaye	anna-AdaH BUyAsam svAhA | cakzuzi me AdityaH pratizWitaH cakzuH hRdaye
   hṛdayam ātmani tat satyaṃ devānāṃ māham akāmo mariṣyāmy annavān annādo	hRdayam Atmani tat satyam devAnAm mA-aham akAmaH marizyAmi annavAn anna-AdaH-
   bhūyāsaṃ svāhā | manasi me candramāḥ pratiṣṭhito mano hṛdaye hṛdayam	BUyAsam svAhA | manasi me candramAH pratizWitaH manaH hRdaye hRdayam
   ātmani tat satyaṃ devānāṃ māham akāmo mariṣyāmy annavān annādo bhūyāsaṃ	Atmani tat satyam devAnAm mA-aham akAmaH marizyAmi annavAn anna-AdaH BUyAsam
   svāhā | śrotre me diśaḥ pratiṣṭhitā diśo hṛdaye hṛdayam ātmani tat satyaṃ	svAhA | Srotre me diSaH pratizWitAH diSaH hRdaye hRdayam Atmani tat satyam
   devānāṃ māham akāmo mariṣyāmy annavān annādo bhūyāsaṃ svāhā | śarīre me	devAnAm mA-aham akAmaH marizyAmi annavAn anna-AdaH BUyAsam svAhA | SarIre me
   pṛthhivī pratiṣṭhitā pṛthivī hṛdaye hṛdayam ātmani tat satyaṃ devānāṃ	pRThivI pratizWitA pRTivI hRdaye hRdayam Atmani tat satyam devAnAm
   māham akāmo mariṣyāmy annavān annādo bhūyāsaṃ svāhā | bale ma indraḥ	mA-aham akAmaH marizyAmi annavAn anna-AdaH BUyAsam svAhA | bale me indraH
   pratiṣṭhitā balaṃ hṛdaye hṛdayam ātmani tat satyaṃ devānāṃ māham akāmo	pratizWitAH balam hRdaye hRdayam Atmani tat satyam devAnAm mA-aham akAmaH-
   mariṣyāmy annavān annādo bhūyāsaṃ svāhā | manyau ma īśānaḥ pratiṣṭhito	marizyAmi annavAn anna-AdaH BUyAsam svAhA | manyO me ISAnaH pratizWitaH-
   manyur hṛdaye hṛdayam ātmani tat satyaṃ devānāṃ māham akāmo mariṣyāmy	manyuH hRdaye hRdayam Atmani tat satyam devAnAm mA-aham akAmaH marizyAmi-
   annavān annādo bhūyāsaṃ svāhā | mūrdhani ma ākāśaḥ pratiṣṭhito mūrdhā	annavAn anna-AdaH BUyAsam svAhA | mUrDani me AkASaH pratizWitaH mUrDA
   hṛdaye hṛdayam ātmani tat satyaṃ devānāṃ māham akāmo mariṣyāmy annavān	hRdaye hRdayam Atmani tat satyam devAnAm mA-aham akAmaH marizyAmi annavAn
   annādo bhūyāsaṃ svāhā | ātmani me brahma pratiṣṭhitam ātmā hṛdaye hṛdayam	anna-AdaH BUyAsam svAhA | Atmani me brahma pratizWitam AtmA hRdaye hRdayam
   ātmani tat satyaṃ devānāṃ māham akāmo mariṣyāmy annavān annādo bhūyāsaṃ	Atmani tat satyam devAnAm mA-aham akAmaH marizyAmi annavAn anna-AdaH BUyAsam
   svāhā | athaitat sthālīpākaśeṣam ātmani samavaninīya juhoti ||	svAhA | aTa-etat sTAlI-pAka-Sezam Atmani samavaninIya juhoti ||
   ŚĀ 11,7	ŚĀ 11,7
   aśmā jāgatam ayas traiṣṭubhaṃ loham auṣṇihaṃ sīsaṃ kākubhaṃ rajataṃ	aSmA jAgatam ayaH trEzwuBam loham OzNiham sIsam kAkuBam rajatam
   svārājyaṃ suvarṇaṃ gāyatram annaṃ vairājaṃ tṛptir ānuṣṭubhaṃ nākaṃ	svArAjyam suvarNam gAyatram annam vErAjam tRptiH AnuzwuBam nAkam
   sāmrājyaṃ bṛhaspatir bārhataṃ brahma pāṅktaṃ prajāpatir ātichandasaṃ	sAmrAjyam bRhaspatiH bArhatam brahma pAFktam prajApatiH AtiCanda-saM
   sāvitrī sarvavedachandasena chandaseti ||	sAvitrI sarva-veda-Candasena CandasA-iti ||
   ŚĀ 11,8	ŚĀ 11,8
   aśmeva sthiro vasāni jāgatena chandasā | puruṣo maṇiḥ prāṇaḥ sūtram annaṃ	aSmA-iva sTiraH vasAni jAgatena CandasA | puruzaH maNiH prANaH sUtram annam
   granthis taṃ granthim udgrathnāmy annakāmaḥ | mṛtyave brāhmaṇaṃ api sarvam	granTiH tam granTim udgraTnAmi anna-kAmaH | mRtyave brAhmaNam api sarvam
   āyur aśīyāyuṣmān māham akāmo mariṣyāmy annavān annādo bhūyāsaṃ svāhā | aya	AyuH aSIya-AyuzmAn mA-aham akAmaH marizyAmi annavAn anna-AdaH BUyAsam svAhA | aya
   iva sthiro vasāni traiṣṭubhena chandasā puruṣo maṇiḥ prāṇaḥ ... svāhā |	iva sTiraH vasAni trEzwuBena CandasA puruzaH maNiH prANaH ... svAhA |
   loham iva sthiro vasāny auṣṇihena chandasā puruṣo maṇiḥ prāṇaḥ ... svāhā |	loham iva sTiraH vasAni OzNihena CandasA puruzaH maNiH prANaH ... svAhA |
   sīsam iva sthiro vasāni kākubhena chandasā puruṣo maṇiḥ prāṇaḥ ... svāhā |	sIsam iva sTiraH vasAni kAkuBena CandasA puruzaH maNiH prANaH ... svAhA |
   rajatam iva sthiro vasāni svarājyena chandasā puruṣo maṇiḥ prāṇaḥ ...	rajatam iva sTiraH vasAni sva-rAjyena CandasA puruzaH maNiH prANaH ...
   svāhā | suvarṇam iva sthiro vasāni gāyatreṇa chandasā puruṣo maṇiḥ prāṇaḥ	svAhA | suvarNam iva sTiraH vasAni gAyatreNa CandasA puruzaH maNiH prANaH
   ... svāhā | annam iva sthiro vasāni vairājena chandasā puruṣo maṇiḥ prāṇaḥ	... svAhA | annam iva sTiraH vasAni vErAjena CandasA puruzaH maNiH prANaH
   ... svāhā | tṛptir iva sthiro vasāny ānuṣṭubhena chandasā puruṣo maṇiḥ	... svAhA | tRptiH iva sTiraH vasAni AnuzwuBena CandasA puruzaH maNiH
   prāṇaḥ ... svāhā | nākam iva sthiro vasāni sāmrājyena chandasā puruṣo	prANaH ... svAhA | nAkam iva sTiraH vasAni sAmrAjyena CandasA puruzaH-
   maṇiḥ prāṇaḥ ... svāhā | bṛhaspatir iva sthiro vasāni bārhatena chandasā	maNiH prANaH ... svAhA | bRhaspatiH iva sTiraH vasAni bArhatena CandasA
   puruṣo maṇiḥ prāṇaḥ ... svāhā | brahmeva sthiro vasāni pāṅktena chandasā	puruzaH maNiH prANaH ... svAhA | brahmA-iva sTiraH vasAni pAFktena CandasA
   puruṣo maṇiḥ prāṇaḥ ... svāhā | prajāpatir iva sthiro vasāny ātichandasena	puruzaH maNiH prANaH ... svAhA | prajApatiH iva sTiraH vasAni AtiCandasena
   chandasā puruṣo maṇiḥ prāṇaḥ ... svāhā | sāvitrīr iva sthiro vasāni	CandasA puruzaH maNiH prANaH ... svAhA | sAvitrIH iva sTiraH vasAni
   sarvavedachandasena chandasā puruṣo maṇiḥ prāṇaḥ ... svāhā | priyāyai vā	sarva-veda-Candasena CandasA puruzaH maNiH prANaH ... svAhA | priyAyE vA
   jāyāyai priyāya vāntevāsine 'nyasmai vāpi yasmai kāmayeta tasmā ucchiṣṭaṃ	jAyAyE priyAya vA-antevAsine anyasmE vA-api yasmE kAmayeta tasmE ucCizwam
   dadyāt | sa hāpi śataṃ varṣāṇi jīvati punaḥ punaḥ prayuñjāno jīvaty eva	dadyAt | sa ha-api Satam varzANi jIvati punar punar prayuQjAnaH jIvati eva
   jīvaty eva ||	jIvati eva ||
   iti śāṅkhāyanāraṇyake ekādaśamo 'dhyāyaḥ ||	iti SAFKAyana-AraNyake ekAdaSamaH aDyAyaH ||
   ŚĀ 12,1	ŚĀ 12,1
   om | hastivarcasaṃ prathatāṃ bṛhad vayo yad adityai tanvaḥ saṃbabhūva |	om | hasti-varcasam praTatAm bRhat vayaH yat adityE tanvaH saMbaBUva |
   tan mahyaṃ samaduḥ sarva eta ādityāso adityā saṃvidānāḥ ||1|| yat te varco	tat mahyam samaduH sarve ete AdityAsaH adityA saMvidAnAH ||1|| yat te varcaH-
   jātavedo bṛhad bhavaty āhitam | tena mā varcasā tvam agne varcasvinaṃ kuru	jAtavedaH bRhat Bavati Ahitam | tena mA varcasA tvam agne varcasvinam kuru
   ||2|| yac ca varco vā puruṣe yac ca hastiṣv āhitam | suvarṇe goṣu yad	||2|| yat ca varcaH vA puruze yat ca hastizu Ahitam | suvarNe gozu yat-
   varco mayi tad dhastivarcasam ||3|| yad akṣeṣu hiraṇyeṣu goṣv aśveṣu yad	varcaH mayi tat Dasti-varcasam ||3|| yat akzezu hiraNyezu gozu aSvezu yat-
   yaśaḥ | surāyāṃ pūyamānāyāṃ mayi tad dhastivarcasam ||4|| mayi bhargo mayi	yaSaH | surAyAm pUyamAnAyAm mayi tat Dasti-varcasam ||4|| mayi BargaH mayi
   maho mayi yajñasya yad yaśaḥ | tan mayi prajāpatir divi divam iva dṛṃhatu	mahaH mayi yajQasya yat yaSaH | tat mayi prajApatiH divi divam iva dRMhatu
   ŚĀ 12,2	ŚĀ 12,2
   aśvinā sāragheṇa mā sam aṅktāṃ madhunā payaḥ | yathā madhumatīṃ vācam	aSvinA sAraGeNa mA sam aFktAm maDunA payaH | yaTA maDumatIm vAcam
   āvadāni janeṣu ||6|| ghṛtād ullupto madhumān payasvān dhanaṃjayo dharuṇo	AvadAni janezu ||6|| GRtAt ulluptaH maDumAn payasvAn DanaMjayaH DaruNaH-
   dhārayiṣṇuḥ | rujan sapatnān adharāṃś ca kṛṇvan ā roha māṃ mahate	DArayizNuH | rujan sapatnAn aDarAn ca kRNvan A roha mAm mahate
   saubhagāya ||7|| prajāpate na tvad etāny anyo viśvā jatāni pari tā babhūva	sOBagAya ||7|| prajApate na tvat etAni anyaH viSvA jatAni pari tAH baBUva
   | yatkāmās te juhumas tan no astu vayaṃ syāma patayo rayīṇām ||8|| ayaṃ	| yat-kAmAH te juhumaH tat naH astu vayam syAma patayaH rayINAm ||8|| ayam
   sano nudatāṃ me sapatnān indra iva vṛtraṃ pṛtanāsu sāḷhā | agnir iva	sanaH nudatAm me sapatnAn indraH iva vRtram pRtanAsu sA?hAH | agniH iva
   kakṣaṃ vibhṛtaḥ purutrā vāteṣu nas tigmajambho 'nu mārṣṭi ||9|| ayaṃ sano	kakzam viBRtaH purutrAH vAtezu naH tigma-jamBaH anu mArzwi ||9|| ayam sanaH-
   yo 'nuvādī kīla iva vṛtraṃ vi puro ruroja | anenendro vi mṛdho vihatyā	yaH anuvAdI kIlaH iva vRtram vi puras ruroja | anena-indraH vi mRDaH vihatyA
   śatrūyatām ābharā bhojanāni ||10||	SatrUyatAm ABarA BojanAni ||10||
   ŚĀ 12,3	ŚĀ 12,3
   jayendra śatrūñ jahi śūra dasyūn vṛtraṃ hatveva kuliśenā vi vṛśca | augha	jaya-indra SatrUn jahi SUra dasyUn vRtram hatvA-iva kuliSenA vi vRSca | OGa
   iva śāpān pra ṇudāt sapatnāñ jahyāt sapatnān svadhitir vaneva ||11|| anu	iva SApAn pra NudAt sapatnAn jahyAt sapatnAn svaDitiH vanA-iva ||11|| anu
   vṛśca madhyāt prati vṛścopariṣṭād vi vṛśca paścāt prati śūra vṛśca | tvayā	vRSca maDyAt prati vRSca-uparizwAt vi vRSca paScAt prati SUra vRSca | tvayA
   praṇuttān maghavann amitrān śūra riṣantaṃ maruto 'nu yantu ||12|| tvāṃ	praNuttAn maGavan amitrAn SUra rizantam marutaH anu yantu ||12|| tvAm
   rudrair hetibhiḥ pinvamānā indraṃ manvānā maruto juṣanta | suparṇāḥ kaṅkāḥ	rudrEH hetiBiH pinvamAnAH indram manvAnAH marutaH juzanta | suparNAH kaFkAH
   pra mṛśanto enān mahīyatāṃ daṃṣṭrī vardhaneṣu ||13|| brahmaṇuttasya	pra mRSantaH enAn mahIyatAm daMzwrI varDanezu ||13|| brahmaNuttasya
   maghavan pṛtanyato viṣvag indra bhaṅgāḥ patantu | mā jñātāram īśata mā	maGavan pRtanyataH vizvak indra BaFgAH patantu | mA jQAtAram ISata mA
   pratiṣṭhāṃ mitho vighnānā upa yānti mṛtyum ||14|| agne yaśasvin yaśase sam	pratizWAm miTas viGnAnAH upa yAnti mRtyum ||14|| agne yaSasvin yaSase sam
   arpayendravatīm apacitim ihā vaha | ayaṃ mūrdhā parameṣṭhī suvarcāḥ	arpaya-indravatIm apacitim ihAH vahaH | ayam mUrDA paramezWI suvarcAH
   sajātānām uttamaśloko astu ||15||	sajAtAnAm uttamaSlokaH astu ||15||
   ŚĀ 12,4	ŚĀ 12,4
   bhadraṃ paśyanta upa sedur āgan tato dīkṣām ṛṣayaḥ svarvidaḥ | tataḥ	Badram paSyantaH upa seduH Agan tatas dIkzAm RzayaH svarvidaH | tatas-
   kṣatraṃ balam ojaś ca jātaṃ tad asmai devā abhi saṃ namantām ||16|| dhātā	kzatram balam ojaH ca jAtam tat asmE devAH aBi sam namantAm ||16|| DAtA
   vidhātā paramota saṃdṛk prajāpatiḥ parameṣṭhī suvarccāḥ | stomāṃś	viDAtA parama-uta saMdRS prajApatiH paramezWI suvarccAH | stomAn=-
   chandāṃsi nivido ma āhur etasmai rāṣṭram abhi saṃ namantām ||17|| abhy ā	CandAMsi nividaH me AhuH etasmE rAzwram aBi sam namantAm ||17|| aBi A
   vartadhvam upa sevatāgnim ayaṃ śāstādhipatir no astu | asya vijñānam anu	vartaDvam upa sevatA-agnim ayam SAstA-aDipatiH naH astu | asya vijQAnam anu
   saṃ rabhadhvam imaṃ paścād anu jīvātha sarve ||18|| alardo nāma jāto 'si	sam raBaDvam imam paScAt anu jIva-aTa sarve ||18|| alardaH nAma jAtaH asi
   purā sūryāt puroṣasaḥ | taṃ tvā sapatnakṣayaṇaṃ vedātha viṣṭambhajambhanam	purA sUryAt pura-uzasaH | tam tvA sapatna-kzayaNam veda-aTa vizwamBa-jamBanam
   ||19|| nārdhe pramīyeta tared dviṣantaṃ kalpeta vākyaṃ pṛtanāḥ saheta |	||19|| na-arDe pramIyeta taret dvizantam kalpeta vAkyam pRtanAH saheta |
   pramāyukaṃ tasya dviṣantam āhur irāmaṇiṃ bailvaṃ yo bibhartti ||20||	pramAyukam tasya dvizantam AhuH irA-maNim bElvam yaH biBartti ||20||
   ŚĀ 12,5	ŚĀ 12,5
   na sa śaptam aśnāti kilbiṣaṃ kṛtaṃ nainaṃ divyo varuṇo hanti bhītam |	na sa Saptam aSnAti kilbizam kRtam na-enam divyaH varuNaH hanti BItam |
   nainaṃ kruddhaṃ manyavo 'bhi yantīrāmaṇiṃ bailvaṃ yo bibhartti ||21||	na-enam krudDam manyavaH aBi yanti-irA-maNim bElvam yaH biBartti ||21||
   nāsya tvacaṃ hiṃsati jātvedā na māṃsam aśnāti na hanti tāni | śatāyur	na-asya tvacam hiMsati jAtvedAH na mAMsam aSnAti na hanti tAni | SatAyuH-
   asmiñ jaradaṣṭiḥ praitīrāmaṇiṃ bailvaṃ yo bibhartti ||22|| nāsya prajā	asmin jara-dazwiH prEti-irA-maNim bElvam yaH biBartti ||22|| na-asya prajA
   duṣyati jāyamānā na śailago bhavati na pāpakṛtyā | nānyan mithas tasya	duzyati jAyamAnAH na SEla-gaH Bavati na pApa-kRtyAH | na-anyat miTas tasya
   kuleṣu jāyata irāmaṇiṃ bailvaṃ yo bibhartti ||23|| nāsyāpavādā na	kulezu jAyate irA-maNim bElvam yaH biBartti ||23|| na-asya-apavAdAH na
   pravādakā gṛhe na saṃpatatryo na viveśa tasmai | nāsminn alakṣmīḥ kurute	pravAdakAH gRhe na saMpatatryaH na viveSa tasmE | na-asmin alakzmIH kurute
   niveśanam irāmaṇiṃ bailvaṃ yo bibhartti ||24|| nainaṃ rakṣo na piśāco	niveSanam irA-maNim bElvam yaH biBartti ||24|| na-enam rakzaH na piSAcaH-
   hinasti na jambhako nāpy asuro na yakṣaḥ | na sūtikā tasya kuleṣu jāyate	hinasti na jamBakaH na-api asuraH na yakzaH | na sUtikA tasya kulezu jAyate
   irāmaṇiṃ bailvaṃ yo bibhartti ||25||	irA-maNim bElvam yaH biBartti ||25||
   ŚĀ 12,6	ŚĀ 12,6
   nainaṃ vyāghro na vṛko na dvīpī na śvāpadaṃ hiṃsati kiṃcanainam | na	na-enam vyAGraH na vRkaH na dvIpI na SvApadam hiMsati kiMcana-enam | na
   hastinaṃ kruddham upaiti bhītim irāmaṇiṃ bailvaṃ yo bibhartti ||26||	hastinam krudDam upEti BItim irA-maNim bElvam yaH biBartti ||26||
   nainaṃ sarpo na pṛdākur hinasti na vṛściko na tiraścīnarājiḥ | nainaṃ	na-enam sarpaH na pRdAkuH hinasti na vRScikaH na tiraScIna-rAjiH | na-enam
   kṛṣṇo 'hir abhi saṃhata irāmaṇiṃ bailvaṃ yo bibhartti ||27|| nainaṃ	kRzNaH ahiH aBi saMhataH irA-maNim bElvam yaH biBartti ||27|| na-enam
   pramattaṃ varuṇo hinasti na makaro na grahaḥ śiṃśumāraḥ | pārāvarāc chivam	pramattam varuNaH hinasti na makaraH na grahaH SiMSumAraH | pArAvarAt Sivam
   asmai kṛṇotīrāmaṇiṃ bailvaṃ yo bibhartti ||28|| pramāyukam asya dviṣantam	asmE kRNoti-irAmaNim bElvam yaH biBartti ||28|| pramAyukam asya dvizantam
   āhuḥ | puṣpam iva chinnaṃ saha bandhanena | ogha iva śāpān pra ṇudāt	AhuH | puzpam iva Cinnam saha banDanena | oGaH iva SApAn pra NudAt-
   sapatnān | irāmaṇiṃ bailvaṃ yo bibhartti ||29|| ayaṃ maṇiḥ pratisaro jāmbo	sapatnAn | irA-maNim bElvam yaH biBartti ||29|| ayam maNiH pratisaraH jAmbo
   jīvāya badhyate | anenendro vṛtram ahann ṛṣiṇā ca manīṣiṇā ||30||	jIvAya baDyate | anena-indraH vRtram ahan RziNA ca manIziNA ||30||
   ŚĀ 12,7	ŚĀ 12,7
   sahendra dviṣataḥ sahasvārātīḥ sahasva pṛtanāyataḥ | nāga iva	saha-indra dvizataH sahasvArAtIH sahasva pRtanAyataH | nAgaH iva
   pūrvapādābhyām abhi tiṣṭha pṛtanyataḥ ||31|| āgād ayaṃ bailvo maṇiḥ	pUrva-pAdAByAm aBi tizWa pRtanyataH ||31|| AgAt ayam bElvaH maNiH
   sapatnakṣapaṇo vṛṣā | taṃ paśyanti kavayaḥ sarvavīrā yathā sapatnān samare	sapatna-kzapaNaH vRzAH | tam paSyanti kavayaH sarva-vIrAH yaTA sapatnAn samare
   saheyuḥ ||32|| anṛtaṃ me maṇau sūtram aśvināv api nahyatām | bailvaḥ	saheyuH ||32|| anRtam me maNO sUtram aSvinO api nahyatAm | bElvaH
   sahasravīryo 'si mā te bhartā riṣam aham ||33|| ghṛtād ullupto madhumān	sahasra-vIryaH asi mA te BartA rizam aham ||33|| GRtAt ulluptaH maDumAn
   payasvān dhanaṃjayo dharuṇo dhārayiṣṇuḥ | rujan sapatnān adharāṃś ca	payasvAn DanaMjayaH DaruNaH DArayizNuH | rujan sapatnAn aDarAn ca
   kṛṇvan ā roha māṃ mahate saubhagāya ||34|| prajāpate na tvad etāny anyo	kRNvan A roha mAm mahate sOBagAya ||34|| prajApate na tvat etAni anyaH-
   viśvā jatāni pari tā babhūva | yatkāmas te juhumas tan no astu vayaṃ syāma	viSvA jatAni pari tAH baBUva | yat-kAmaH te juhumaH tat naH astu vayam syAma
   patayo rayīṇām ||35|| śāsa itthā mahāṁ asīti pañca ||	patayaH rayINAm ||35|| SAsaH itTA mahAṁ asi-iti paQca ||
   ŚĀ 12,8	ŚĀ 12,8
   athāto maṇikalpaḥ | bhūtikāmaḥ puṣpeṇa trirātropoṣito jīvato hastino	aTa-atas maNi-kalpaH | BUti-kAmaH puzpeNa tri-rAtra-upozitaH jIvataH hastinaH-
   dantān mātrām uddhṛtyāgnim upasamādhāya parisamuhya paristīrya paryukṣya	dantAn mAtrAm udDRtya-agnim upasamADAya parisamuhya paristIrya paryukzya
   dakṣiṇaṃ jānv ācyottarato 'gneḥ kaṃse maṇiṃ kṛtvā hutvā homān maṇau	dakziNam jAnu Acya-uttaratas agneH kaMse maNim kRtvA hutvA homAn maNO
   saṃpātam ānayet | hastivarcasam ity etābhiḥ pratyṛcam aṣṭābhiḥ saptarātraṃ	saMpAtam Anayet | hasti-varcasam iti etABiH pratyRcam azwABiH sapta-rAtram
   madhusarpiṣor vāsayitvā trirātram ekāṃ vā badhnīyād ghṛtād ullupta ity	maDu-sarpizoH vAsayitvA tri-rAtram ekAm vA baDnIyAt GRtAt ulluptaH iti-
   etayarcā | ata evottaraṃ ṣaḍbhir hṛdayaśūlāgramaṇiṃ pratodāgramaṇiṃ vā	etayA-RcA | atas eva-uttaram zaxBiH hRdaya-SUla-agra-maNim pratoda-agra-maNim vA
   muśalāgramaṇiṃ vā khadirasāramaṇiṃ vā māṃsaudane vāsayitvā trirātram ekāṃ	muSala-agra-maNim vA Kadira-sAra-maNim vA mAMsa-odane vAsayitvA tri-rAtram ekAm
   vā badhnīyāt | ata evottaraṃ catasṛbhir vṛṣabhaśṛṅgāgramaṇiṃ ghṛtaudane	vA baDnIyAt | atas eva-uttaram catasRBiH vRzaBa-SRFga-agra-maNim GRta-odane
   vāsayitvā trirātram ekāṃ vā badhnīyāt | ata evottaraṃ ekayairaṇḍamaṇiṃ	vAsayitvA tri-rAtram ekAm vA baDnIyAt | atas eva-uttaram ekayA-eraNxa-maNim
   tilaudane vāsayitvā trirātram ekāṃ vā badhnīyāt | ata evottaraṃ ṣoḷaśabhir	tila-odane vAsayitvA tri-rAtram ekAm vA baDnIyAt | atas eva-uttaram zo?aSaBiH-
   bailvaṃ saptarātraṃ madhusarpiṣor vāsayitvā trirātram ekāṃ vā badhnīyād	bElvam sapta-rAtram maDu-sarpizoH vAsayitvA tri-rAtram ekAm vA baDnIyAt-
   ghṛtād ullupta ity etayarcā | ata evottaraṃ pañcabhir mahāvarāsyodohaṃ	GRtAt ulluptaH iti etayA-RcA | atas eva-uttaram paQcaBiH mahAvarAsyaH-doham
   mudgaudane vāsayitvā trirātram ekāṃ vā badhnīyāc chaktau sati prathamaṃ	mudga-odane vAsayitvA tri-rAtram ekAm vA baDnIyAt SaktO sati praTamam
   hastichāyāyāṃ vaiyāghre vāpi carmaṇy āsīno vāpi juhuyād āsīno vāpi juhuyāt	hasti-CAyAyAm vEyAGre vA-api carmaNi AsInaH vA-api juhuyAt AsInaH vA-api juhuyAt-
   iti śāṅkhāyanāraṇyake dvādaśamo 'dhyāyaḥ ||	iti SAFKAyana-AraNyake dvAdaSamaH aDyAyaH ||
   ŚĀ 13,1	ŚĀ 13,1
   athāto vairāgyasaṃskṛte śarīre brahmayajñaniṣṭho bhavet | apa punarmṛtyuṃ	aTa-atas vErAgya-saMskRte SarIre brahma-yajQa-nizWaH Bavet | apa punar-mRtyum
   jayati | tad u ha vātmā draṣṭavyaḥ śrotavyo mantavyo nididhyāsitavya iti |	jayati | tat u ha vA-AtmA drazwavyaH SrotavyaH mantavyaH nidiDyAsitavyaH iti |
   tam etaṃ vedānuvacanena vividiṣanti brahmacaryeṇa tapasā śraddhayā	tam etam veda-anuvacanena vividizanti brahmacaryeNa tapasA SradDayA
   yajñenānāśakena ceti māṇḍūkeyaḥ | tasmād evaṃvic chānto dānta uparatas	yajQena-anASakena ca-iti mANxUkeyaH | tasmAt evaMvid SAntaH dAntaH uparatas
   titikṣuḥ śraddhāvitto bhūtvātmany evātmānaṃ paśyed iti māṇḍavyaḥ | yo 'yaṃ	titikzuH SradDA-vittaH BUtvA-Atmani eva-AtmAnam paSyet iti mANxavyaH | yaH ayam
   vijñānamayaḥ puruṣaḥ prāṇeṣu sa eṣa neti nety ātmā na gṛhya idaṃ brahmedaṃ	vijQAna-mayaH puruzaH prANezu saH eza na-iti na-iti AtmA na gRhya idam brahma-idam
   kṣatram ime devā ime vedā ime lokā imāni sarvāṇi bhūtānīdaṃ sarvaṃ yad	kzatram ime devAH ime vedAH ime lokAH imAni sarvANi BUtAni-idam sarvam yat-
   ayam ātmā | sa eṣa tat tvam asīty ātmāvagamyo 'haṃ brahmāsmīti | tad etad	ayam AtmA | saH eza tat tvam asi-iti Atma-avagamyaH aham brahma-asmi-iti | tat etat-
   brahmāpūrvam aparam anaparam anantaram abāhyam ayam ātmā brahma	brahma-apUrvam aparam anaparam anantaram abAhyam ayam AtmA brahma
   sarvānubhūr ity anuśāsanam iti yājñavalkyaḥ | tad etan nāputrāya	sarva-anuBUH iti anuSAsanam iti yAjQavalkyaH | tat etat na-aputrAya
   nānantevāsine vā brūyād iti | ya imām adbhiḥ parigṛhītāṃ vasumatīṃ	na-anantevAsine vA brUyAt iti | yaH imAm adBiH parigRhItAm vasumatIm
   dhanasya pūrṇāṃ dadyād idam eva tato bhūya idam eva tato bhūya ity	Danasya pUrNAm dadyAt idam eva tatas BUyas idam eva tatas BUyaH iti-
   anuśāsanam | tām etām upaniṣadaṃ vedaśiro na yathā kathaṃ cana vadet | tad	anuSAsanam | tAm etAm upanizadam vedaSiraH na yaTA kaTam cana vadet | tat-
   etad ṛcābhyuditam ||	etat RcA-aByuditam ||
   iti śāṅkhāyanāraṇyake trayodaśamo 'dhyāyaḥ ||	iti SAFKAyana-AraNyake trayodaSamaH aDyAyaH ||
   ŚĀ 14,1	ŚĀ 14,1
   ṛcāṃ mūrdhānaṃ yajuṣām uttamāṅgam | sāmnāṃ śiro 'tharvāṇāṃ muṇḍamuṇḍam |	RcAm mUrDAnam yajuzAm uttamAFgam | sAmnAm SiraH aTarvANAm muNxa-muNxam |
   nādhīte 'dhīte vedam āhus tam ajñam | śiraś chitvāsau kurute kabandham ||	na-aDIte aDIte vedam AhuH tam ajQam | SiraH CitvA-asO kurute kabanDam ||
